Filial_ID,Artikel,Bestand,Sicherheitsbestand
BE05,Artikel_003,182,49
BE05,Artikel_004,40,22
BE05,Artikel_005,16,45
BE05,Artikel_006,117,28
BE05,Artikel_007,100,43
BE05,Artikel_008,191,45
BE05,Artikel_009,94,30
BE05,Artikel_010,101,41
BE05,Artikel_011,130,43
BE05,Artikel_012,125,36
BE05,Artikel_013,155,23
BE05,Artikel_014,167,25
BE05,Artikel_015,56,20
BE05,Artikel_016,174,35
BE05,Artikel_017,161,32
BE05,Artikel_018,31,31
BE05,Artikel_019,96,30
BE05,Artikel_020,35,32
BE06,Artikel_001,56,39
BE06,Artikel_002,152,25
BE06,Artikel_003,164,45
BE06,Artikel_004,131,32
BE06,Artikel_005,25,37
BE06,Artikel_006,12,27
BE06,Artikel_007,178,34
BE06,Artikel_008,124,20
BE06,Artikel_009,169,26
BE06,Artikel_010,127,27
BE06,Artikel_011,115,35
BE06,Artikel_012,55,29
BE06,Artikel_013,35,31
BE06,Artikel_014,95,40
BE06,Artikel_015,79,43
BE06,Artikel_016,47,32
BE06,Artikel_017,57,34
BE06,Artikel_018,199,34
BE06,Artikel_019,148,40
BE06,Artikel_020,134,39
BE07,Artikel_001,18,48
BE07,Artikel_002,85,33
BE07,Artikel_003,37,32
BE07,Artikel_004,43,41
BE07,Artikel_005,198,39
BE07,Artikel_006,34,22
BE07,Artikel_007,110,35
BE07,Artikel_008,172,35
BE07,Artikel_009,193,25
BE07,Artikel_010,80,25
BE07,Artikel_011,23,41
BE07,Artikel_012,177,42
BE07,Artikel_013,107,38
BE07,Artikel_014,56,31
BE07,Artikel_015,122,43
BE07,Artikel_016,85,36
BE07,Artikel_017,65,33
BE07,Artikel_018,91,32
BE07,Artikel_019,101,36
BE07,Artikel_020,72,49
BE08,Artikel_001,13,21
BE08,Artikel_002,187,40
BE08,Artikel_003,162,49
BE08,Artikel_004,166,44
BE08,Artikel_005,171,46
BE08,Artikel_006,98,25
BE08,Artikel_007,130,23
BE08,Artikel_008,111,34
BE08,Artikel_009,128,21
BE08,Artikel_010,64,45
BE08,Artikel_011,17,23
BE08,Artikel_012,133,30
BE08,Artikel_013,171,27
BE08,Artikel_014,29,33
BE08,Artikel_015,73,44
BE08,Artikel_016,30,45
BE08,Artikel_017,182,23
BE08,Artikel_018,78,49
BE08,Artikel_019,47,33
BE08,Artikel_020,110,42
BE09,Artikel_001,16,46
BE09,Artikel_002,107,49
BE09,Artikel_003,190,49
BE09,Artikel_004,141,45
BE09,Artikel_005,170,30
BE09,Artikel_006,128,43
BE09,Artikel_007,147,27
BE09,Artikel_008,7,49
BE09,Artikel_009,125,37
BE09,Artikel_010,76,45
BE09,Artikel_011,125,34
BE09,Artikel_012,82,32
BE09,Artikel_013,175,47
BE09,Artikel_014,153,47
BE09,Artikel_015,136,21
BE09,Artikel_016,52,45
BE09,Artikel_017,105,26
BE09,Artikel_018,136,27
BE09,Artikel_019,153,39
BE09,Artikel_020,114,20
NI00,Artikel_001,160,44
NI00,Artikel_002,179,27
NI00,Artikel_003,131,47
NI00,Artikel_004,53,23
NI00,Artikel_005,97,36
NI00,Artikel_006,103,35
NI00,Artikel_007,133,20
NI00,Artikel_008,132,38
NI00,Artikel_009,145,22
NI00,Artikel_010,97,45
NI00,Artikel_011,1,20
NI00,Artikel_012,34,38
NI00,Artikel_013,67,22
NI00,Artikel_014,71,31
NI00,Artikel_015,28,23
NI00,Artikel_016,77,29
NI00,Artikel_017,112,49
NI00,Artikel_018,113,26
NI00,Artikel_019,140,41
NI00,Artikel_020,56,32
NI01,Artikel_001,181,21
NI01,Artikel_002,199,44
NI01,Artikel_003,117,39
NI01,Artikel_004,74,21
NI01,Artikel_005,43,24
NI01,Artikel_006,52,49
NI01,Artikel_007,93,20
NI01,Artikel_008,75,24
NI01,Artikel_009,128,22
NI01,Artikel_010,24,23
NI01,Artikel_011,72,41
NI01,Artikel_012,112,31
NI01,Artikel_013,114,48
NI01,Artikel_014,194,49
NI01,Artikel_015,126,29
NI01,Artikel_016,147,27
NI01,Artikel_017,194,30
NI01,Artikel_018,14,39
NI01,Artikel_019,155,31
NI01,Artikel_020,34,26
NI02,Artikel_001,181,20
NI02,Artikel_002,169,36
NI02,Artikel_003,37,38
NI02,Artikel_004,63,44
NI02,Artikel_005,107,48
NI02,Artikel_006,123,21
NI02,Artikel_007,82,28
NI02,Artikel_008,133,36
NI02,Artikel_009,1,26
NI02,Artikel_010,133,33
NI02,Artikel_011,145,25
NI02,Artikel_012,75,25
NI02,Artikel_013,149,33
NI02,Artikel_014,12,28
NI02,Artikel_015,113,29
NI02,Artikel_016,9,46
NI02,Artikel_017,13,28
NI02,Artikel_018,136,45
NI02,Artikel_019,184,28
NI02,Artikel_020,34,45
NI03,Artikel_001,168,32
NI03,Artikel_002,105,44
NI03,Artikel_003,66,49
NI03,Artikel_004,28,39
NI03,Artikel_005,67,33
NI03,Artikel_006,108,39
NI03,Artikel_007,38,40
NI03,Artikel_008,70,25
NI03,Artikel_009,182,27
NI03,Artikel_010,197,44
NI03,Artikel_011,131,47
NI03,Artikel_012,161,44
NI03,Artikel_013,21,43
NI03,Artikel_014,45,43
NI03,Artikel_015,183,33
NI03,Artikel_016,154,45
NI03,Artikel_017,115,22
NI03,Artikel_018,143,39
NI03,Artikel_019,103,39
NI03,Artikel_020,14,33
NI04,Artikel_001,109,27
NI04,Artikel_002,23,49
NI04,Artikel_003,79,46
NI04,Artikel_004,43,33
NI04,Artikel_005,72,33
NI04,Artikel_006,178,41
NI04,Artikel_007,159,35
NI04,Artikel_008,114,44
NI04,Artikel_009,176,42
NI04,Artikel_010,36,47
NI04,Artikel_011,2,47
NI04,Artikel_012,58,42
NI04,Artikel_013,32,41
NI04,Artikel_014,38,44
NI04,Artikel_015,62,44
NI04,Artikel_016,102,40
NI04,Artikel_017,186,36
NI04,Artikel_018,102,32
NI04,Artikel_019,187,48
NI04,Artikel_020,108,29
NI05,Artikel_001,191,39
NI05,Artikel_002,165,26
NI05,Artikel_003,90,32
NI05,Artikel_004,86,27
NI05,Artikel_005,12,45
NI05,Artikel_006,137,48
NI05,Artikel_007,90,43
NI05,Artikel_008,131,29
NI05,Artikel_009,30,36
NI05,Artikel_010,135,39
NI05,Artikel_011,36,48
NI05,Artikel_012,147,34
NI05,Artikel_013,50,37
NI05,Artikel_014,57,31
NI05,Artikel_015,97,26
NI05,Artikel_016,10,34
NI05,Artikel_017,11,29
NI05,Artikel_018,53,21
NI05,Artikel_019,157,34
NI05,Artikel_020,135,25
NI06,Artikel_001,99,27
NI06,Artikel_002,21,24
NI06,Artikel_003,19,42
NI06,Artikel_004,117,36
NI06,Artikel_005,118,39
NI06,Artikel_006,193,38
NI06,Artikel_007,141,26
NI06,Artikel_008,184,35
NI06,Artikel_009,9,30
NI06,Artikel_010,149,45
NI06,Artikel_011,132,44
NI06,Artikel_012,23,34
NI06,Artikel_013,87,43
NI06,Artikel_014,153,42
NI06,Artikel_015,97,37
NI06,Artikel_016,170,24
NI06,Artikel_017,133,32
NI06,Artikel_018,24,36
NI06,Artikel_019,143,42
NI06,Artikel_020,183,48
NI07,Artikel_001,63,20
NI07,Artikel_002,123,32
NI07,Artikel_003,108,39
NI07,Artikel_004,25,40
NI07,Artikel_005,49,37
NI07,Artikel_006,154,23
NI07,Artikel_007,162,35
NI07,Artikel_008,28,26
NI07,Artikel_009,61,26
NI07,Artikel_010,126,21
NI07,Artikel_011,175,24
NI07,Artikel_012,116,49
NI07,Artikel_013,7,27
NI07,Artikel_014,42,48
NI07,Artikel_015,179,29
NI07,Artikel_016,0,25
NI07,Artikel_017,6,36
NI07,Artikel_018,183,35
NI07,Artikel_019,173,44
NI07,Artikel_020,23,22
NI08,Artikel_001,41,22
NI08,Artikel_002,43,23
NI08,Artikel_003,107,41
NI08,Artikel_004,118,32
NI08,Artikel_005,23,26
NI08,Artikel_006,146,46
NI08,Artikel_007,90,37
NI08,Artikel_008,145,49
NI08,Artikel_009,155,48
NI08,Artikel_010,72,26
NI08,Artikel_011,102,40
NI08,Artikel_012,172,25
NI08,Artikel_013,134,32
NI08,Artikel_014,88,45
NI08,Artikel_015,69,36
NI08,Artikel_016,118,39
NI08,Artikel_017,145,39
NI08,Artikel_018,39,37
NI08,Artikel_019,46,20
NI08,Artikel_020,160,26
NI09,Artikel_001,111,42
NI09,Artikel_002,13,47
NI09,Artikel_003,171,24
NI09,Artikel_004,70,31
NI09,Artikel_005,164,26
NI09,Artikel_006,155,46
NI09,Artikel_007,6,32
NI09,Artikel_008,120,39
NI09,Artikel_009,144,49
NI09,Artikel_010,164,33
NI09,Artikel_011,178,42
NI09,Artikel_012,56,23
NI09,Artikel_013,48,36
NI09,Artikel_014,34,33
NI09,Artikel_015,180,25
NI09,Artikel_016,120,44
NI09,Artikel_017,9,46
NI09,Artikel_018,112,49
NI09,Artikel_019,1,46
NI09,Artikel_020,119,40
PO00,Artikel_001,143,35
PO00,Artikel_002,130,44
PO00,Artikel_003,17,26
PO00,Artikel_004,41,27
PO00,Artikel_005,159,47
PO00,Artikel_006,49,36
PO00,Artikel_007,2,27
PO00,Artikel_008,115,48
PO00,Artikel_009,126,24
PO00,Artikel_010,184,39
PO00,Artikel_011,171,44
PO00,Artikel_012,197,47
PO00,Artikel_013,22,43
PO00,Artikel_014,137,29
PO00,Artikel_015,160,28
PO00,Artikel_016,145,22
PO00,Artikel_017,96,29
PO00,Artikel_018,26,22
PO00,Artikel_019,61,37
PO00,Artikel_020,6,26
PO01,Artikel_001,9,47
PO01,Artikel_002,26,32
PO01,Artikel_003,67,31
PO01,Artikel_004,194,42
PO01,Artikel_005,47,30
PO01,Artikel_006,66,44
PO01,Artikel_007,153,27
PO01,Artikel_008,70,33
PO01,Artikel_009,97,29
PO01,Artikel_010,194,43
PO01,Artikel_011,91,30
PO01,Artikel_012,178,27
PO01,Artikel_013,147,24
PO01,Artikel_014,125,28
PO01,Artikel_015,12,30
PO01,Artikel_016,121,21
PO01,Artikel_017,130,34
PO01,Artikel_018,96,43
PO01,Artikel_019,123,30
PO01,Artikel_020,194,33
PO02,Artikel_001,116,35
PO02,Artikel_002,104,33
PO02,Artikel_003,96,23
PO02,Artikel_004,150,42
PO02,Artikel_005,54,48
PO02,Artikel_006,53,48
PO02,Artikel_007,64,46
PO02,Artikel_008,50,40
PO02,Artikel_009,127,39
PO02,Artikel_010,90,23
PO02,Artikel_011,31,26
PO02,Artikel_012,56,48
PO02,Artikel_013,173,42
PO02,Artikel_014,121,22
PO02,Artikel_015,78,30
PO02,Artikel_016,51,34
PO02,Artikel_017,88,36
PO02,Artikel_018,178,30
PO02,Artikel_019,83,35
PO02,Artikel_020,163,26
PO03,Artikel_001,138,39
PO03,Artikel_002,55,36
PO03,Artikel_003,169,34
PO03,Artikel_004,5,32
PO03,Artikel_005,34,27
PO03,Artikel_006,70,24
PO03,Artikel_007,177,46
PO03,Artikel_008,143,28
PO03,Artikel_009,74,40
PO03,Artikel_010,59,38
PO03,Artikel_011,45,26
PO03,Artikel_012,139,38
PO03,Artikel_013,20,24
PO03,Artikel_014,5,30
PO03,Artikel_015,25,48
PO03,Artikel_016,53,22
PO03,Artikel_017,138,42
PO03,Artikel_018,24,31
PO03,Artikel_019,64,23
PO03,Artikel_020,179,20
PO04,Artikel_001,197,21
PO04,Artikel_002,108,35
PO04,Artikel_003,141,25
PO04,Artikel_004,112,29
PO04,Artikel_005,188,40
PO04,Artikel_006,117,45
PO04,Artikel_007,62,32
PO04,Artikel_008,44,21
PO04,Artikel_009,182,20
PO04,Artikel_010,61,26
PO04,Artikel_011,140,36
PO04,Artikel_012,72,32
PO04,Artikel_013,15,24
PO04,Artikel_014,181,49
PO04,Artikel_015,166,20
PO04,Artikel_016,103,25
PO04,Artikel_017,139,21
PO04,Artikel_018,160,34
PO04,Artikel_019,80,39
PO04,Artikel_020,162,49
PO05,Artikel_001,122,25
PO05,Artikel_002,41,32
PO05,Artikel_003,80,47
PO05,Artikel_004,6,43
PO05,Artikel_005,132,27
PO05,Artikel_006,60,46
PO05,Artikel_007,64,21
PO05,Artikel_008,195,20
PO05,Artikel_009,92,40
PO05,Artikel_010,169,22
PO05,Artikel_011,193,44
PO05,Artikel_012,5,27
PO05,Artikel_013,162,40
PO05,Artikel_014,18,28
PO05,Artikel_015,160,27
PO05,Artikel_016,37,42
PO05,Artikel_017,161,42
PO05,Artikel_018,173,20
PO05,Artikel_019,6,30
PO05,Artikel_020,111,43
PO06,Artikel_001,129,45
PO06,Artikel_002,145,38
PO06,Artikel_003,105,23
PO06,Artikel_004,55,47
PO06,Artikel_005,31,32
PO06,Artikel_006,69,48
PO06,Artikel_007,9,46
PO06,Artikel_008,167,29
PO06,Artikel_009,33,39
PO06,Artikel_010,110,20
PO06,Artikel_011,87,20
PO06,Artikel_012,56,41
PO06,Artikel_013,175,31
PO06,Artikel_014,31,48
PO06,Artikel_015,107,38
PO06,Artikel_016,172,27
PO06,Artikel_017,1,46
PO06,Artikel_018,182,46
PO06,Artikel_019,32,44
PO06,Artikel_020,104,38
PO07,Artikel_001,13,23
PO07,Artikel_002,193,29
PO07,Artikel_003,58,48
PO07,Artikel_004,14,20
PO07,Artikel_005,28,30
PO07,Artikel_006,111,32
PO07,Artikel_007,122,28
PO07,Artikel_008,46,44
PO07,Artikel_009,57,48
PO07,Artikel_010,84,40
PO07,Artikel_011,85,39
PO07,Artikel_012,81,21
PO07,Artikel_013,59,41
PO07,Artikel_014,83,35
PO07,Artikel_015,47,41
PO07,Artikel_016,188,23
PO07,Artikel_017,25,39
PO07,Artikel_018,149,30
PO07,Artikel_019,19,48
PO07,Artikel_020,47,44
PO08,Artikel_001,94,48
PO08,Artikel_002,150,31
PO08,Artikel_003,60,25
PO08,Artikel_004,79,38
PO08,Artikel_005,12,21
PO08,Artikel_006,178,30
PO08,Artikel_007,0,28
PO08,Artikel_008,137,22
PO08,Artikel_009,7,35
PO08,Artikel_010,163,30
PO08,Artikel_011,39,26
PO08,Artikel_012,174,42
PO08,Artikel_013,187,27
PO08,Artikel_014,73,38
PO08,Artikel_015,164,46
PO08,Artikel_016,94,22
PO08,Artikel_017,166,25
PO08,Artikel_018,9,40
PO08,Artikel_019,156,48
PO08,Artikel_020,147,34
PO09,Artikel_001,65,20
PO09,Artikel_002,11,32
PO09,Artikel_003,107,26
PO09,Artikel_004,166,25
PO09,Artikel_005,172,40
PO09,Artikel_006,168,35
PO09,Artikel_007,90,30
PO09,Artikel_008,61,22
PO09,Artikel_009,8,31
PO09,Artikel_010,124,21
PO09,Artikel_011,18,25
PO09,Artikel_012,89,42
PO09,Artikel_013,17,32
PO09,Artikel_014,173,27
PO09,Artikel_015,168,32
PO09,Artikel_016,125,36
PO09,Artikel_017,101,39
PO09,Artikel_018,73,30
PO09,Artikel_019,137,40
PO09,Artikel_020,165,25
TS00,Artikel_001,174,26
TS00,Artikel_002,11,39
TS00,Artikel_003,104,20
TS00,Artikel_004,91,43
TS00,Artikel_005,175,37
TS00,Artikel_006,22,26
TS00,Artikel_007,71,41
TS00,Artikel_008,142,25
TS00,Artikel_009,155,46
TS00,Artikel_010,126,40
TS00,Artikel_011,26,34
TS00,Artikel_012,55,34
TS00,Artikel_013,124,29
TS00,Artikel_014,141,40
TS00,Artikel_015,13,36
TS00,Artikel_016,106,25
TS00,Artikel_017,27,36
TS00,Artikel_018,164,25
TS00,Artikel_019,66,47
TS00,Artikel_020,32,37
TS01,Artikel_001,11,31
TS01,Artikel_002,178,22
TS01,Artikel_003,102,40
TS01,Artikel_004,11,38
TS01,Artikel_005,94,46
TS01,Artikel_006,116,32
TS01,Artikel_007,18,23
TS01,Artikel_008,131,32
TS01,Artikel_009,83,26
TS01,Artikel_010,133,31
TS01,Artikel_011,75,35
TS01,Artikel_012,108,36
TS01,Artikel_013,135,20
TS01,Artikel_014,120,39
TS01,Artikel_015,102,40
TS01,Artikel_016,89,38
TS01,Artikel_017,12,43
TS01,Artikel_018,137,21
TS01,Artikel_019,94,46
TS01,Artikel_020,185,22
TS02,Artikel_001,171,24
TS02,Artikel_002,4,24
TS02,Artikel_003,70,27
TS02,Artikel_004,55,46
TS02,Artikel_005,50,43
TS02,Artikel_006,169,32
TS02,Artikel_007,33,23
TS02,Artikel_008,161,40
TS02,Artikel_009,2,29
TS02,Artikel_010,106,22
TS02,Artikel_011,36,39
TS02,Artikel_012,133,40
TS02,Artikel_013,44,24
TS02,Artikel_014,2,39
TS02,Artikel_015,60,22
TS02,Artikel_016,159,38
TS02,Artikel_017,142,29
TS02,Artikel_018,56,45
TS02,Artikel_019,69,35
TS02,Artikel_020,110,45
TS03,Artikel_001,129,36
TS03,Artikel_002,175,22
TS03,Artikel_003,147,48
TS03,Artikel_004,93,24
TS03,Artikel_005,108,39
TS03,Artikel_006,59,21
TS03,Artikel_007,186,31
TS03,Artikel_008,80,29
TS03,Artikel_009,150,28
TS03,Artikel_010,72,46
TS03,Artikel_011,80,28
TS03,Artikel_012,173,36
TS03,Artikel_013,112,21
TS03,Artikel_014,14,30
TS03,Artikel_015,117,44
TS03,Artikel_016,168,28
TS03,Artikel_017,13,27
TS03,Artikel_018,75,26
TS03,Artikel_019,66,45
TS03,Artikel_020,2,33
TS04,Artikel_001,131,44
TS04,Artikel_002,123,33
TS04,Artikel_003,13,22
TS04,Artikel_004,140,27
TS04,Artikel_005,183,25
TS04,Artikel_006,129,25
TS04,Artikel_007,115,33
TS04,Artikel_008,30,26
TS04,Artikel_009,90,36
TS04,Artikel_010,34,49
TS04,Artikel_011,173,43
TS04,Artikel_012,64,48
TS04,Artikel_013,89,31
TS04,Artikel_014,98,38
TS04,Artikel_015,107,43
TS04,Artikel_016,173,20
TS04,Artikel_017,191,45
TS04,Artikel_018,100,26
TS04,Artikel_019,57,38
TS04,Artikel_020,25,25
TS05,Artikel_001,116,37
TS05,Artikel_002,74,48
TS05,Artikel_003,92,48
TS05,Artikel_004,194,28
TS05,Artikel_005,56,25
TS05,Artikel_006,72,27
TS05,Artikel_007,90,49
TS05,Artikel_008,33,38
TS05,Artikel_009,68,29
TS05,Artikel_010,21,31
TS05,Artikel_011,156,25
TS05,Artikel_012,109,26
TS05,Artikel_013,96,33
TS05,Artikel_014,12,43
TS05,Artikel_015,93,20
TS05,Artikel_016,83,38
TS05,Artikel_017,82,25
TS05,Artikel_018,87,24
TS05,Artikel_019,149,47
TS05,Artikel_020,21,47
TS06,Artikel_001,144,34
TS06,Artikel_002,134,36
TS06,Artikel_003,189,26
TS06,Artikel_004,28,32
TS06,Artikel_005,199,23
TS06,Artikel_006,103,41
TS06,Artikel_007,15,35
TS06,Artikel_008,85,30
TS06,Artikel_009,186,28
TS06,Artikel_010,59,30
TS06,Artikel_011,196,29
TS06,Artikel_012,57,25
TS06,Artikel_013,111,31
TS06,Artikel_014,39,44
TS06,Artikel_015,57,48
TS06,Artikel_016,172,32
TS06,Artikel_017,47,45
TS06,Artikel_018,10,43
TS06,Artikel_019,22,32
TS06,Artikel_020,32,39
TS07,Artikel_001,115,47
TS07,Artikel_002,114,23
TS07,Artikel_003,178,29
TS07,Artikel_004,51,27
TS07,Artikel_005,8,37
TS07,Artikel_006,193,37
TS07,Artikel_007,167,21
TS07,Artikel_008,21,35
TS07,Artikel_009,100,29
TS07,Artikel_010,104,21
TS07,Artikel_011,175,35
TS07,Artikel_012,48,21
TS07,Artikel_013,100,27
TS07,Artikel_014,55,21
TS07,Artikel_015,107,32
TS07,Artikel_016,175,24
TS07,Artikel_017,139,34
TS07,Artikel_018,92,21
TS07,Artikel_019,31,31
TS07,Artikel_020,150,29
TS08,Artikel_001,71,40
TS08,Artikel_002,139,36
TS08,Artikel_003,102,34
TS08,Artikel_004,97,49
TS08,Artikel_005,37,21
TS08,Artikel_006,109,45
TS08,Artikel_007,39,35
TS08,Artikel_008,18,37
TS08,Artikel_009,183,48
TS08,Artikel_010,108,25
TS08,Artikel_011,188,23
TS08,Artikel_012,84,29
TS08,Artikel_013,174,42
TS08,Artikel_014,171,47
TS08,Artikel_015,115,31
TS08,Artikel_016,189,46
TS08,Artikel_017,6,25
TS08,Artikel_018,196,38
TS08,Artikel_019,109,20
TS08,Artikel_020,151,30
TS09,Artikel_001,22,41
TS09,Artikel_002,99,40
TS09,Artikel_003,109,40
TS09,Artikel_004,81,25
TS09,Artikel_005,90,24
TS09,Artikel_006,48,44
TS09,Artikel_007,38,49
TS09,Artikel_008,42,33
TS09,Artikel_009,181,49
TS09,Artikel_010,94,36
TS09,Artikel_011,1,34
TS09,Artikel_012,98,42
TS09,Artikel_013,133,40
TS09,Artikel_014,40,29
TS09,Artikel_015,180,27
TS09,Artikel_016,166,20
TS09,Artikel_017,137,37
TS09,Artikel_018,111,23
TS09,Artikel_019,49,30
TS09,Artikel_020,135,20
DÄ00,Artikel_001,199,24
DÄ00,Artikel_002,0,22
DÄ00,Artikel_003,26,32
DÄ00,Artikel_004,188,48
DÄ00,Artikel_005,175,42
DÄ00,Artikel_006,171,26
DÄ00,Artikel_007,167,30
DÄ00,Artikel_008,108,30
DÄ00,Artikel_009,99,25
DÄ00,Artikel_010,30,47
DÄ00,Artikel_011,54,43
DÄ00,Artikel_012,61,38
DÄ00,Artikel_013,95,27
DÄ00,Artikel_014,101,36
DÄ00,Artikel_015,177,22
DÄ00,Artikel_016,11,34
DÄ00,Artikel_017,166,32
DÄ00,Artikel_018,93,29
DÄ00,Artikel_019,18,28
DÄ00,Artikel_020,56,47
DÄ01,Artikel_001,59,30
DÄ01,Artikel_002,183,44
DÄ01,Artikel_003,103,28
DÄ01,Artikel_004,131,39
DÄ01,Artikel_005,126,24
DÄ01,Artikel_006,134,28
DÄ01,Artikel_007,67,42
DÄ01,Artikel_008,107,25
DÄ01,Artikel_009,172,28
DÄ01,Artikel_010,120,28
DÄ01,Artikel_011,130,32
DÄ01,Artikel_012,62,25
DÄ01,Artikel_013,118,33
DÄ01,Artikel_014,92,42
DÄ01,Artikel_015,129,25
DÄ01,Artikel_016,6,27
DÄ01,Artikel_017,137,32
DÄ01,Artikel_018,186,20
DÄ01,Artikel_019,36,44
DÄ01,Artikel_020,93,21
DÄ02,Artikel_001,99,43
DÄ02,Artikel_002,75,24
DÄ02,Artikel_003,55,34
DÄ02,Artikel_004,41,45
DÄ02,Artikel_005,48,33
DÄ02,Artikel_006,70,41
DÄ02,Artikel_007,1,42
DÄ02,Artikel_008,66,23
DÄ02,Artikel_009,61,35
DÄ02,Artikel_010,79,46
DÄ02,Artikel_011,85,22
DÄ02,Artikel_012,112,45
DÄ02,Artikel_013,144,41
DÄ02,Artikel_014,179,26
DÄ02,Artikel_015,56,49
DÄ02,Artikel_016,199,38
DÄ02,Artikel_017,198,20
DÄ02,Artikel_018,143,37
DÄ02,Artikel_019,121,27
DÄ02,Artikel_020,102,46
DÄ03,Artikel_001,73,21
DÄ03,Artikel_002,174,33
DÄ03,Artikel_003,129,26
DÄ03,Artikel_004,54,41
DÄ03,Artikel_005,25,31
DÄ03,Artikel_006,68,25
DÄ03,Artikel_007,79,31
DÄ03,Artikel_008,104,39
DÄ03,Artikel_009,107,29
DÄ03,Artikel_010,16,44
DÄ03,Artikel_011,191,43
DÄ03,Artikel_012,138,37
DÄ03,Artikel_013,163,22
DÄ03,Artikel_014,82,25
DÄ03,Artikel_015,86,27
DÄ03,Artikel_016,70,34
DÄ03,Artikel_017,107,34
DÄ03,Artikel_018,8,21
DÄ03,Artikel_019,127,45
DÄ03,Artikel_020,46,37
DÄ04,Artikel_001,63,32
DÄ04,Artikel_002,111,34
DÄ04,Artikel_003,74,22
DÄ04,Artikel_004,124,29
DÄ04,Artikel_005,48,49
DÄ04,Artikel_006,7,24
DÄ04,Artikel_007,84,27
DÄ04,Artikel_008,190,30
DÄ04,Artikel_009,120,45
DÄ04,Artikel_010,120,21
DÄ04,Artikel_011,166,35
DÄ04,Artikel_012,70,23
DÄ04,Artikel_013,95,24
DÄ04,Artikel_014,173,41
DÄ04,Artikel_015,198,32
DÄ04,Artikel_016,81,29
DÄ04,Artikel_017,161,32
DÄ04,Artikel_018,156,49
DÄ04,Artikel_019,174,24
DÄ04,Artikel_020,94,30
DÄ05,Artikel_001,62,25
DÄ05,Artikel_002,50,47
DÄ05,Artikel_003,46,23
DÄ05,Artikel_004,6,42
DÄ05,Artikel_005,30,41
DÄ05,Artikel_006,85,49
DÄ05,Artikel_007,156,36
DÄ05,Artikel_008,42,40
DÄ05,Artikel_009,149,35
DÄ05,Artikel_010,103,35
DÄ05,Artikel_011,111,44
DÄ05,Artikel_012,149,46
DÄ05,Artikel_013,62,23
DÄ05,Artikel_014,89,26
DÄ05,Artikel_015,121,36
DÄ05,Artikel_016,2,36
DÄ05,Artikel_017,167,38
DÄ05,Artikel_018,81,47
DÄ05,Artikel_019,155,40
DÄ05,Artikel_020,142,38
DÄ06,Artikel_001,153,22
DÄ06,Artikel_002,125,35
DÄ06,Artikel_003,14,24
DÄ06,Artikel_004,173,43
DÄ06,Artikel_005,1,46
DÄ06,Artikel_006,163,39
DÄ06,Artikel_007,44,35
DÄ06,Artikel_008,94,49
DÄ06,Artikel_009,122,24
DÄ06,Artikel_010,117,44
DÄ06,Artikel_011,84,31
DÄ06,Artikel_012,121,27
DÄ06,Artikel_013,162,41
DÄ06,Artikel_014,116,27
DÄ06,Artikel_015,154,23
DÄ06,Artikel_016,6,22
DÄ06,Artikel_017,3,43
DÄ06,Artikel_018,7,32
DÄ06,Artikel_019,147,45
DÄ06,Artikel_020,132,33
DÄ07,Artikel_001,68,22
DÄ07,Artikel_002,192,29
DÄ07,Artikel_003,142,36
DÄ07,Artikel_004,75,33
DÄ07,Artikel_005,188,30
DÄ07,Artikel_006,121,34
DÄ07,Artikel_007,90,37
DÄ07,Artikel_008,21,28
DÄ07,Artikel_009,46,40
DÄ07,Artikel_010,2,39
DÄ07,Artikel_011,30,32
DÄ07,Artikel_012,1,34
DÄ07,Artikel_013,6,48
DÄ07,Artikel_014,131,23
DÄ07,Artikel_015,87,29
DÄ07,Artikel_016,148,38
DÄ07,Artikel_017,172,47
DÄ07,Artikel_018,7,29
DÄ07,Artikel_019,144,28
DÄ07,Artikel_020,188,39
DÄ08,Artikel_001,68,45
DÄ08,Artikel_002,98,28
DÄ08,Artikel_003,156,31
DÄ08,Artikel_004,53,20
DÄ08,Artikel_005,120,30
DÄ08,Artikel_006,68,38
DÄ08,Artikel_007,99,31
DÄ08,Artikel_008,15,40
DÄ08,Artikel_009,160,45
DÄ08,Artikel_010,130,42
DÄ08,Artikel_011,88,41
DÄ08,Artikel_012,83,34
DÄ08,Artikel_013,117,23
DÄ08,Artikel_014,34,30
DÄ08,Artikel_015,160,24
DÄ08,Artikel_016,3,45
DÄ08,Artikel_017,179,27
DÄ08,Artikel_018,106,37
DÄ08,Artikel_019,154,29
DÄ08,Artikel_020,122,49
DÄ09,Artikel_001,121,32
DÄ09,Artikel_002,147,35
DÄ09,Artikel_003,176,37
DÄ09,Artikel_004,25,45
DÄ09,Artikel_005,162,47
DÄ09,Artikel_006,64,21
DÄ09,Artikel_007,118,45
DÄ09,Artikel_008,185,25
DÄ09,Artikel_009,49,36
DÄ09,Artikel_010,185,33
DÄ09,Artikel_011,89,40
DÄ09,Artikel_012,95,44
DÄ09,Artikel_013,95,48
DÄ09,Artikel_014,104,41
DÄ09,Artikel_015,62,38
DÄ09,Artikel_016,65,22
DÄ09,Artikel_017,79,35
DÄ09,Artikel_018,32,38
DÄ09,Artikel_019,49,43
DÄ09,Artikel_020,94,29
LU00,Artikel_001,150,36
LU00,Artikel_002,96,24
LU00,Artikel_003,99,43
LU00,Artikel_004,183,38
LU00,Artikel_005,148,26
LU00,Artikel_006,103,38
